Date,actual,pred_rnn,pred_xgb,pred_ensemble,position,pnl
2023-11-14 00:00:00+00:00,-2.6428838018216827,-2.6765935,-1.9582126,-2.317403,-1,2.6428838018216827
2023-11-15 00:00:00+00:00,6.5928445402257285,5.9675536,5.859283,5.9134183,1,6.5928445402257285
2023-11-16 00:00:00+00:00,-4.555929205716058,-1.9387763,-3.1140578,-2.526417,-1,4.555929205716058
2023-11-17 00:00:00+00:00,1.2222842677321433,-0.6417665,-0.9316158,-0.7866912,-1,-1.2222842677321433
2023-11-18 00:00:00+00:00,-0.0300039755596892,0.17389528,0.51782346,0.34585938,1,-0.0300039755596892
2023-11-19 00:00:00+00:00,2.188952736959471,3.054386,2.2888942,2.67164,1,2.188952736959471
2023-11-20 00:00:00+00:00,0.2418253557628258,0.76234096,0.7579562,0.7601486,1,0.2418253557628258
2023-11-21 00:00:00+00:00,-4.437779002891473,-4.7100205,-4.0169916,-4.3635063,-1,4.437779002891473
2023-11-22 00:00:00+00:00,4.519282441655714,3.0695999,2.3329391,2.7012696,1,4.519282441655714
2023-11-23 00:00:00+00:00,-0.3812712499673631,1.0193957,0.7307374,0.8750665,1,-0.3812712499673631
2023-11-24 00:00:00+00:00,1.1549062377453012,0.22279295,0.34397233,0.28338265,1,1.1549062377453012
2023-11-25 00:00:00+00:00,0.2028397389004066,0.18823278,0.46121776,0.32472527,1,0.2028397389004066
2023-11-26 00:00:00+00:00,-0.8404731064144633,-0.465776,-0.6239097,-0.54484284,-1,0.8404731064144633
2023-11-27 00:00:00+00:00,-0.6002091656840403,-0.60544735,-0.9477488,-0.7765981,-1,0.6002091656840403
2023-11-28 00:00:00+00:00,1.5485997981878885,1.5662612,1.0533969,1.309829,1,1.5485997981878885
2023-11-29 00:00:00+00:00,0.0724437306490966,0.6708347,0.5816648,0.6262498,1,0.0724437306490966
2023-11-30 00:00:00+00:00,-0.3849759765088945,-0.03744896,-0.03080954,-0.03412925,-1,0.3849759765088945
2023-12-01 00:00:00+00:00,2.5879948059756908,1.7966733,1.1870613,1.4918673,1,2.5879948059756908
2023-12-02 00:00:00+00:00,2.035687454363333,2.3368082,2.4580472,2.3974276,1,2.035687454363333
2023-12-03 00:00:00+00:00,1.2717964769838996,1.7718773,1.8046066,1.7882419,1,1.2717964769838996
2023-12-04 00:00:00+00:00,5.006972513040342,3.1828985,3.6636689,3.4232836,1,5.006972513040342
2023-12-05 00:00:00+00:00,5.003682452128899,5.126001,5.472742,5.2993717,1,5.003682452128899
2023-12-06 00:00:00+00:00,-0.7581629168974091,0.8686542,0.28406215,0.5763582,1,-0.7581629168974091
2023-12-07 00:00:00+00:00,-1.0372985662820744,0.20636423,-0.7732685,-0.28345215,-1,1.0372985662820744
2023-12-08 00:00:00+00:00,2.0186734149434615,2.8578644,1.6458466,2.2518554,1,2.0186734149434615
2023-12-09 00:00:00+00:00,-0.9976252743861824,0.5276206,-0.017766437,0.2549271,1,-0.9976252743861824
2023-12-10 00:00:00+00:00,0.1228442098254234,0.2619791,0.02725923,0.14461917,1,0.1228442098254234
2023-12-11 00:00:00+00:00,-5.792335797596204,-3.9806368,-4.5279713,-4.254304,-1,5.792335797596204
2023-12-12 00:00:00+00:00,0.500415746650007,-1.346813,-1.3088032,-1.3278081,-1,-0.500415746650007
2023-12-13 00:00:00+00:00,3.4752998598246876,3.4769053,2.187313,2.8321092,1,3.4752998598246876
2023-12-14 00:00:00+00:00,0.3106275694876315,1.2580798,0.8103424,1.034211,1,0.3106275694876315
2023-12-15 00:00:00+00:00,-2.5432678164034384,-1.9835241,-1.5870229,-1.7852736,-1,2.5432678164034384
2023-12-16 00:00:00+00:00,0.7401888210429197,-1.0157727,-0.65130126,-0.833537,-1,-0.7401888210429197
2023-12-17 00:00:00+00:00,-2.0725632129809823,-1.5397526,-1.4258627,-1.4828076,-1,2.0725632129809823
2023-12-18 00:00:00+00:00,3.043358452455913,1.4530156,1.61489,1.5339527,1,3.043358452455913
2023-12-19 00:00:00+00:00,-0.8282083744925006,0.38413993,0.10876896,0.24645445,1,-0.8282083744925006
2023-12-20 00:00:00+00:00,3.2687613496898527,2.4244728,2.4541173,2.439295,1,3.2687613496898527
2023-12-21 00:00:00+00:00,0.4968869645894491,0.8749536,0.91210735,0.8935305,1,0.4968869645894491
2023-12-22 00:00:00+00:00,0.2934864093159239,0.94248825,0.7312924,0.83689034,1,0.2934864093159239
2023-12-23 00:00:00+00:00,-0.587208380989368,0.06307147,-0.4308417,-0.18388513,-1,0.587208380989368
2023-12-24 00:00:00+00:00,-1.6539399611381067,-1.6423309,-1.7083337,-1.6753323,-1,1.6539399611381067
2023-12-25 00:00:00+00:00,1.3879063918367684,0.34679613,0.24707666,0.2969364,1,1.3879063918367684
2023-12-26 00:00:00+00:00,-2.50552533987507,-1.5624424,-1.9170356,-1.739739,-1,2.50552533987507
2023-12-27 00:00:00+00:00,2.169436503972655,0.7761615,0.66552705,0.72084427,1,2.169436503972655
2023-12-28 00:00:00+00:00,-1.876027694732929,-0.9487062,-0.75484955,-0.8517779,-1,1.876027694732929
2023-12-29 00:00:00+00:00,-1.2396896915724764,-1.6488702,-1.3754003,-1.5121353,-1,1.2396896915724764
2023-12-30 00:00:00+00:00,0.1365815113849366,-0.73739785,-0.73014325,-0.73377055,-1,-0.1365815113849366
2023-12-31 00:00:00+00:00,0.2568622313059654,0.14546824,-0.22102852,-0.037780143,-1,-0.2568622313059654
2024-01-01 00:00:00+00:00,4.500499447683737,4.800602,4.4705224,4.635562,1,4.500499447683737
2024-01-02 00:00:00+00:00,1.790093908010948,1.0734875,1.000802,1.0371448,1,1.790093908010948
2024-01-03 00:00:00+00:00,-4.692812039022565,-4.79971,-3.6800196,-4.239865,-1,4.692812039022565
2024-01-04 00:00:00+00:00,3.1080578712095797,0.78700686,0.43197095,0.6094889,1,3.1080578712095797
2024-01-05 00:00:00+00:00,-0.0390006800980891,0.5333036,0.7585292,0.6459164,1,-0.0390006800980891
2024-01-06 00:00:00+00:00,-0.3928567178781872,-0.18352693,-0.13564472,-0.15958583,-1,0.3928567178781872
2024-01-07 00:00:00+00:00,-0.1047931194811502,-0.105041556,-0.2012617,-0.15315163,-1,0.1047931194811502
2024-01-08 00:00:00+00:00,6.889378335191321,5.4026294,6.4734783,5.938054,1,6.889378335191321
2024-01-09 00:00:00+00:00,-1.7687130663785022,0.4080929,-0.18583424,0.11112932,1,-1.7687130663785022
2024-01-10 00:00:00+00:00,1.0577583896319576,0.42497104,-0.1126963,0.15613738,1,1.0577583896319576
2024-01-11 00:00:00+00:00,-0.5558733758850076,-0.6198496,-0.64540076,-0.6326252,-1,0.5558733758850076
2024-01-12 00:00:00+00:00,-7.581464689367223,-5.8072867,-6.677563,-6.242425,-1,7.581464689367223
2024-01-13 00:00:00+00:00,-0.025167707571938,-0.9221222,-1.9442015,-1.4331619,-1,0.025167707571938
2024-01-14 00:00:00+00:00,-2.441771935607251,-2.0953677,-2.0934536,-2.0944107,-1,2.441771935607251
2024-01-15 00:00:00+00:00,1.7123519109433882,-0.051414542,0.27461034,0.111597896,1,1.7123519109433882
2024-01-16 00:00:00+00:00,1.5124600880781491,1.3070326,1.6642092,1.485621,1,1.5124600880781491
2024-01-17 00:00:00+00:00,-0.9553782701804624,-1.063119,-1.0058612,-1.0344901,-1,0.9553782701804624
2024-01-18 00:00:00+00:00,-3.463972563570672,-3.1616423,-2.5430179,-2.8523302,-1,3.463972563570672
2024-01-19 00:00:00+00:00,0.8636206533969792,-0.37914774,0.6418937,0.13137297,1,0.8636206533969792
2024-01-20 00:00:00+00:00,0.1133625581830166,0.10901849,0.5310288,0.32002366,1,0.1133625581830166
2024-01-21 00:00:00+00:00,-0.2875293297747383,-0.37618023,0.20965408,-0.08326308,-1,0.2875293297747383
2024-01-22 00:00:00+00:00,-4.906437469287683,-3.2706978,-3.7814612,-3.5260797,-1,4.906437469287683
2024-01-23 00:00:00+00:00,0.8560013335578542,-0.52655166,-0.2687539,-0.39765278,-1,-0.8560013335578542
2024-01-24 00:00:00+00:00,0.5810521763855547,0.43015283,0.76113725,0.59564507,1,0.5810521763855547
2024-01-25 00:00:00+00:00,-0.3574752718064067,0.02839323,0.47236463,0.25037894,1,-0.3574752718064067
2024-01-26 00:00:00+00:00,4.715459322533899,4.8252945,4.8107004,4.8179975,1,4.715459322533899
2024-01-27 00:00:00+00:00,0.7250269857528746,2.1786056,2.0940328,2.1363192,1,0.7250269857528746
2024-01-28 00:00:00+00:00,-0.2005242885405156,-0.043750778,0.31769216,0.1369707,1,-0.2005242885405156
2024-01-29 00:00:00+00:00,2.9799801269608572,2.528397,3.205255,2.866826,1,2.9799801269608572
2024-01-30 00:00:00+00:00,-0.7753529891282307,0.38644877,0.30005813,0.34325343,1,-0.7753529891282307
2024-01-31 00:00:00+00:00,-0.8614235906521772,-1.3164679,-0.9888574,-1.1526626,-1,0.8614235906521772
2024-02-01 00:00:00+00:00,1.1581441871785891,1.1306971,0.9740082,1.0523527,1,1.1581441871785891
2024-02-02 00:00:00+00:00,0.2555634669063833,0.8401965,0.24045107,0.5403238,1,0.2555634669063833
2024-02-03 00:00:00+00:00,-0.4483166082128842,0.08537666,-0.49797627,-0.20629981,-1,0.4483166082128842
2024-02-04 00:00:00+00:00,-0.9505619501189222,-0.7012081,-0.75441146,-0.7278098,-1,0.9505619501189222
2024-02-05 00:00:00+00:00,0.1763260308799363,0.13592406,0.12573752,0.1308308,1,0.1763260308799363
2024-02-06 00:00:00+00:00,0.9986338774093716,0.7065054,0.3565096,0.5315075,1,0.9986338774093716
2024-02-07 00:00:00+00:00,2.863085004884569,2.448273,3.0357206,2.7419968,1,2.863085004884569
2024-02-08 00:00:00+00:00,2.2188248782989417,1.424697,1.0372782,1.2309875,1,2.2188248782989417
2024-02-09 00:00:00+00:00,4.0741037369352195,0.920531,0.5410787,0.7308048,1,4.0741037369352195
2024-02-10 00:00:00+00:00,1.3236801556077538,2.7190151,1.8928704,2.3059428,1,1.3236801556077538
2024-02-11 00:00:00+00:00,1.094047844440582,1.8595937,1.5614,1.7104969,1,1.094047844440582
2024-02-12 00:00:00+00:00,3.446199355856483,3.05349,2.97404,3.0137649,1,3.446199355856483
2024-02-13 00:00:00+00:00,-0.4319233922082,1.2754568,0.54057956,0.9080182,1,-0.4319233922082
2024-02-14 00:00:00+00:00,4.190091682112329,3.2003744,2.8963552,3.0483646,1,4.190091682112329
2024-02-15 00:00:00+00:00,0.2158335184809789,0.8311343,-0.054579876,0.38827723,1,0.2158335184809789
2024-02-16 00:00:00+00:00,0.4267512666128903,0.77427894,0.26351842,0.51889867,1,0.4267512666128903
2024-02-17 00:00:00+00:00,-0.9532306436015991,0.9441801,-0.5131862,0.21549693,1,-0.9532306436015991
2024-02-18 00:00:00+00:00,0.8895163362175884,1.392798,0.62630725,1.0095526,1,0.8895163362175884
2024-02-19 00:00:00+00:00,-0.6588364739555153,0.36285278,-0.5213994,-0.0792733,-1,0.6588364739555153
2024-02-20 00:00:00+00:00,0.9767068857365668,1.2621468,0.6610985,0.96162266,1,0.9767068857365668
2024-02-21 00:00:00+00:00,-0.8524364072784008,0.17121778,-0.46838477,-0.1485835,-1,0.8524364072784008
2024-02-22 00:00:00+00:00,-1.0305082626588136,-0.63538563,-1.3055562,-0.9704709,-1,1.0305082626588136
2024-02-23 00:00:00+00:00,-1.1168964922707358,-1.0419136,-1.1494418,-1.0956777,-1,1.1168964922707358
2024-02-24 00:00:00+00:00,1.6540904753353791,0.6432659,0.69611,0.669688,1,1.6540904753353791
2024-02-25 00:00:00+00:00,0.3143945254133529,0.51942104,0.6739579,0.59668946,1,0.3143945254133529
2024-02-26 00:00:00+00:00,5.3914352797789,4.4417815,4.521286,4.481534,1,5.3914352797789
2024-02-27 00:00:00+00:00,4.70076269570332,3.481053,3.5138543,3.4974537,1,4.70076269570332
2024-02-28 00:00:00+00:00,9.4935319969381,7.487479,8.357062,7.922271,1,9.4935319969381
2024-02-29 00:00:00+00:00,-2.0900898469490836,0.0108622145,-0.9614104,-0.4752741,-1,2.0900898469490836
2024-03-01 00:00:00+00:00,2.0298739001923582,2.5944037,1.9599397,2.2771716,1,2.0298739001923582
2024-03-02 00:00:00+00:00,-0.6578811448788136,0.5038015,-0.17755815,0.16312169,1,-0.6578811448788136
2024-03-03 00:00:00+00:00,1.833832377333944,3.3344796,1.948606,2.641543,1,1.833832377333944
2024-03-04 00:00:00+00:00,8.17359165168321,8.493359,7.887353,8.190355,1,8.17359165168321
2024-03-05 00:00:00+00:00,-6.628402450514869,-5.3465724,-6.399643,-5.873108,-1,6.628402450514869
2024-03-06 00:00:00+00:00,3.613733751382608,0.34456298,0.9973539,0.67095846,1,3.613733751382608
2024-03-07 00:00:00+00:00,1.2384196964882577,1.2195704,0.84800076,1.0337856,1,1.2384196964882577
2024-03-08 00:00:00+00:00,2.053940113746555,2.1037319,1.8595074,1.9816196,1,2.053940113746555
2024-03-09 00:00:00+00:00,0.291052396981506,0.27496192,-0.2997893,-0.012413695,-1,-0.291052396981506
2024-03-10 00:00:00+00:00,0.7604594828865663,0.8999342,0.6665252,0.7832297,1,0.7604594828865663
2024-03-11 00:00:00+00:00,4.497430711214645,4.571959,4.448332,4.510145,1,4.497430711214645
2024-03-12 00:00:00+00:00,-0.8909905514165151,1.6317359,0.31493744,0.9733367,1,-0.8909905514165151
2024-03-13 00:00:00+00:00,2.241441027532587,1.872557,1.0823239,1.4774405,1,2.241441027532587
2024-03-14 00:00:00+00:00,-2.30819028918976,-0.33645245,-0.77484196,-0.5556472,-1,2.30819028918976
2024-03-15 00:00:00+00:00,-2.7911980184628815,-2.7896369,-2.969069,-2.879353,-1,2.7911980184628815
2024-03-16 00:00:00+00:00,-5.891115205046704,-4.8738537,-5.0237365,-4.9487953,-1,5.891115205046704
2024-03-17 00:00:00+00:00,4.708722792387299,1.8180062,2.5725427,2.1952744,1,4.708722792387299
2024-03-18 00:00:00+00:00,-1.23120859035869,0.09699794,-0.020772794,0.038112573,1,-1.23120859035869
2024-03-19 00:00:00+00:00,-8.34335697773131,-7.489924,-9.167271,-8.328597,-1,8.34335697773131
2024-03-20 00:00:00+00:00,9.692504642544408,6.186343,4.8905582,5.5384507,1,9.692504642544408
2024-03-21 00:00:00+00:00,-3.5667063537369037,0.54143596,0.011156821,0.27629638,1,-3.5667063537369037
2024-03-22 00:00:00+00:00,-2.6150443493796915,-4.4763455,-5.1908684,-4.8336067,-1,2.6150443493796915
2024-03-23 00:00:00+00:00,0.4444134730058779,-1.6126896,-1.3189242,-1.465807,-1,-0.4444134730058779
2024-03-24 00:00:00+00:00,4.951388798732359,6.064735,4.2922072,5.178471,1,4.951388798732359
2024-03-25 00:00:00+00:00,4.052464013185086,6.0833864,5.508908,5.7961473,1,4.052464013185086
2024-03-26 00:00:00+00:00,0.0414864674840087,1.2808731,1.4278413,1.3543572,1,0.0414864674840087
2024-03-27 00:00:00+00:00,-0.7608353406676316,-0.45951787,-0.07838142,-0.26894963,-1,0.7608353406676316
2024-03-28 00:00:00+00:00,1.8567460909010292,2.739626,2.0917897,2.4157078,1,1.8567460909010292
2024-03-29 00:00:00+00:00,-1.204502882960634,1.3425603,0.5855244,0.9640423,1,-1.204502882960634
2024-03-30 00:00:00+00:00,-0.3541471229917881,-0.34122878,-0.70878834,-0.52500856,-1,0.3541471229917881
2024-03-31 00:00:00+00:00,2.4242032646924816,2.6130867,2.8358552,2.724471,1,2.4242032646924816
2024-04-01 00:00:00+00:00,-2.2871394295390424,-1.0831995,-1.706662,-1.3949308,-1,2.2871394295390424
2024-04-02 00:00:00+00:00,-6.104798596936911,-5.477984,-6.7517695,-6.1148767,-1,6.104798596936911
2024-04-03 00:00:00+00:00,0.8156830152760808,-2.2993927,-1.9325066,-2.1159496,-1,-0.8156830152760808
2024-04-04 00:00:00+00:00,3.8314642609167615,4.0157604,3.948503,3.9821317,1,3.8314642609167615
2024-04-05 00:00:00+00:00,-0.9797320802104604,0.27308002,0.053394333,0.16323718,1,-0.9797320802104604
2024-04-06 00:00:00+00:00,1.5602971155395773,0.76145536,0.802298,0.7818767,1,1.5602971155395773
2024-04-07 00:00:00+00:00,0.6770270690138691,0.80183464,0.43558908,0.6187118,1,0.6770270690138691
2024-04-08 00:00:00+00:00,3.2709358819609458,3.9377809,3.6452029,3.791492,1,3.2709358819609458
2024-04-09 00:00:00+00:00,-3.47940311557996,-2.69008,-1.910556,-2.300318,-1,3.47940311557996
2024-04-10 00:00:00+00:00,2.095585490764962,0.95218545,1.1600239,1.0561047,1,2.095585490764962
2024-04-11 00:00:00+00:00,-0.7469744225354513,0.24447198,-0.06709545,0.08868827,1,-0.7469744225354513
2024-04-12 00:00:00+00:00,-4.0889484338652915,-4.919565,-4.4072566,-4.663411,-1,4.0889484338652915
2024-04-13 00:00:00+00:00,-5.0217292686449255,-5.135013,-5.5097947,-5.322404,-1,5.0217292686449255
2024-04-14 00:00:00+00:00,3.0040890942988785,0.7900175,1.2605393,1.0252783,1,3.0040890942988785
2024-04-15 00:00:00+00:00,-3.5177371710864436,-2.500385,-2.257895,-2.37914,-1,3.5177371710864436
2024-04-16 00:00:00+00:00,0.608033073842007,-1.0405358,-0.46949118,-0.75501347,-1,-0.608033073842007
2024-04-17 00:00:00+00:00,-3.9728848832950137,-3.4636478,-4.732473,-4.0980606,-1,3.9728848832950137
2024-04-18 00:00:00+00:00,3.649124077275312,1.0972818,1.9349738,1.5161278,1,3.649124077275312
2024-04-19 00:00:00+00:00,0.520866093239758,1.5266488,1.1764995,1.3515742,1,0.520866093239758
2024-04-20 00:00:00+00:00,1.8026421367285828,1.215378,1.2334124,1.2243953,1,1.8026421367285828
2024-04-21 00:00:00+00:00,-0.1043118127169062,0.14578712,0.19292389,0.16935551,1,-0.1043118127169062
2024-04-22 00:00:00+00:00,2.943375826417438,2.021126,2.6319091,2.3265176,1,2.943375826417438
2024-04-23 00:00:00+00:00,-0.6439574982199714,0.33377883,-0.10418948,0.11479467,1,-0.6439574982199714
2024-04-24 00:00:00+00:00,-3.208044675896582,-2.3318434,-3.2228713,-2.7773573,-1,3.208044675896582
2024-04-25 00:00:00+00:00,0.3186348361086333,-1.0532607,-0.65958923,-0.8564249,-1,-0.3186348361086333
2024-04-26 00:00:00+00:00,-1.126500450216128,0.4144875,0.36718535,0.39083642,1,-1.126500450216128
2024-04-27 00:00:00+00:00,-0.5272966685217484,0.051215768,0.6188216,0.3350187,1,-0.5272966685217484
2024-04-28 00:00:00+00:00,-0.4823625122654107,-0.85720605,-0.22943884,-0.54332244,-1,0.4823625122654107
2024-04-29 00:00:00+00:00,1.1533090836571835,0.4228478,0.86865366,0.64575076,1,1.1533090836571835
2024-04-30 00:00:00+00:00,-5.019124923390339,-4.3863955,-4.6918864,-4.5391407,-1,5.019124923390339
2024-05-01 00:00:00+00:00,-3.929695449294712,-3.224912,-1.9409618,-2.5829368,-1,3.929695449294712
2024-05-02 00:00:00+00:00,1.492466946618043,-0.46896416,0.23034489,-0.119309634,-1,-1.492466946618043
2024-05-03 00:00:00+00:00,6.370405305142901,5.269501,5.4033613,5.3364315,1,6.370405305142901
2024-05-04 00:00:00+00:00,1.5926845809482115,2.5333664,2.1921117,2.362739,1,1.5926845809482115
2024-05-05 00:00:00+00:00,0.2185896555291666,0.67511517,0.947154,0.8111346,1,0.2185896555291666
2024-05-06 00:00:00+00:00,-1.357439032945329,-1.3389729,-0.43394718,-0.88646007,-1,1.357439032945329
2024-05-07 00:00:00+00:00,-1.309542881773662,-1.4380136,-1.2000941,-1.3190539,-1,1.309542881773662
2024-05-08 00:00:00+00:00,-1.8398626418606343,-1.1131463,-1.1309078,-1.122027,-1,1.8398626418606343
2024-05-09 00:00:00+00:00,3.043115174480593,2.431257,2.4813786,2.456318,1,3.043115174480593
2024-05-10 00:00:00+00:00,-3.57999206716082,-2.1876378,-2.1690812,-2.1783595,-1,3.57999206716082
2024-05-11 00:00:00+00:00,0.0015357087483902,-1.2196809,-0.7516809,-0.98568094,-1,-0.0015357087483902
2024-05-12 00:00:00+00:00,1.076893612640517,0.46846384,0.60655177,0.5375078,1,1.076893612640517
2024-05-13 00:00:00+00:00,2.3646747829849435,2.0170066,2.030625,2.0238159,1,2.3646747829849435
2024-05-14 00:00:00+00:00,-2.1440843998411174,-0.78525764,-0.41958973,-0.60242367,-1,2.1440843998411174
2024-05-15 00:00:00+00:00,7.659609258979705,5.874545,7.25479,6.5646677,1,7.659609258979705
2024-05-16 00:00:00+00:00,-1.5632252342217434,0.44487062,0.3051851,0.37502787,1,-1.5632252342217434
2024-05-17 00:00:00+00:00,2.7905086974018944,1.772363,1.3105402,1.5414516,1,2.7905086974018944
2024-05-18 00:00:00+00:00,-0.1656483282533094,0.38467816,0.34863713,0.36665764,1,-0.1656483282533094
2024-05-19 00:00:00+00:00,-0.989586998644132,-1.3495235,-0.9923645,-1.170944,-1,0.989586998644132
2024-05-20 00:00:00+00:00,7.800174233592183,5.1370363,6.5241876,5.830612,1,7.800174233592183
2024-05-21 00:00:00+00:00,-1.8358253197424237,-0.29191187,-0.9002245,-0.5960682,-1,1.8358253197424237
2024-05-22 00:00:00+00:00,-1.446030038732482,-0.99598557,-1.5366766,-1.2663311,-1,1.446030038732482
2024-05-23 00:00:00+00:00,-1.7255977012052393,-1.6611327,-1.3533549,-1.5072439,-1,1.7255977012052393
2024-05-24 00:00:00+00:00,0.8781729751313971,-0.08481651,0.6180007,0.2665921,1,0.8781729751313971
2024-05-25 00:00:00+00:00,1.0796524727912704,0.5158588,0.7454161,0.63063747,1,1.0796524727912704
2024-05-26 00:00:00+00:00,-1.079681446131986,-0.40676406,-0.024084682,-0.21542437,-1,1.079681446131986
2024-05-27 00:00:00+00:00,1.279167139701709,0.97803193,0.700484,0.83925796,1,1.279167139701709
2024-05-28 00:00:00+00:00,-1.5827408143282984,-0.5443809,-0.2563868,-0.40038383,-1,1.5827408143282984
2024-05-29 00:00:00+00:00,-1.051485738366742,-1.5051366,-1.6818558,-1.5934962,-1,1.051485738366742
2024-05-30 00:00:00+00:00,1.1644282878281231,-0.3811814,-0.15826166,-0.2697215,-1,-1.1644282878281231
2024-05-31 00:00:00+00:00,-1.2778150073829653,-1.447282,-1.6149548,-1.5311184,-1,1.2778150073829653
2024-06-01 00:00:00+00:00,0.3193346042630107,-0.21389598,-0.37487125,-0.29438362,-1,-0.3193346042630107
2024-06-02 00:00:00+00:00,0.0659667408527964,0.09285912,0.3812784,0.23706876,1,0.0659667408527964
2024-06-03 00:00:00+00:00,1.55447202095631,1.3814671,1.1858487,1.2836579,1,1.55447202095631
2024-06-04 00:00:00+00:00,2.562299229750109,3.7525592,1.727177,2.7398682,1,2.562299229750109
2024-06-05 00:00:00+00:00,0.7298724501219489,1.136695,1.0102094,1.0734522,1,0.7298724501219489
2024-06-06 00:00:00+00:00,-0.4581363662552795,-0.08472718,-0.88018596,-0.48245656,-1,0.4581363662552795
2024-06-07 00:00:00+00:00,-1.9992012664618253,-2.452963,-2.4420187,-2.447491,-1,1.9992012664618253
2024-06-08 00:00:00+00:00,-0.053087867291035,-0.27427343,-0.9740516,-0.6241625,-1,0.053087867291035
2024-06-09 00:00:00+00:00,0.493781012769845,0.27030614,0.12537727,0.1978417,1,0.493781012769845
2024-06-10 00:00:00+00:00,-0.1948526235038938,0.0987431,-0.09462227,0.002060417,1,-0.1948526235038938
2024-06-11 00:00:00+00:00,-3.136496113771259,-2.6524172,-2.4555442,-2.5539808,-1,3.136496113771259
2024-06-12 00:00:00+00:00,1.3502581655740586,-0.35159388,-0.5137303,-0.43266207,-1,-1.3502581655740586
2024-06-13 00:00:00+00:00,-2.175796046925471,-1.672843,-1.5657524,-1.6192977,-1,2.175796046925471
2024-06-14 00:00:00+00:00,-1.116454313618909,-1.6158513,-1.5100311,-1.5629412,-1,1.116454313618909
2024-06-15 00:00:00+00:00,0.2725394169067252,0.021636466,0.33819306,0.17991476,1,0.2725394169067252
2024-06-16 00:00:00+00:00,0.6769000015107718,0.39039293,0.2061823,0.29828763,1,0.6769000015107718
2024-06-17 00:00:00+00:00,-0.2232174782869633,-0.381976,0.04425221,-0.1688619,-1,0.2232174782869633
2024-06-18 00:00:00+00:00,-2.029695840335366,-1.2174925,-1.3892807,-1.3033866,-1,2.029695840335366
2024-06-19 00:00:00+00:00,-0.2770143432970329,-0.9076141,-0.46288422,-0.68524915,-1,0.2770143432970329
2024-06-20 00:00:00+00:00,-0.202647826938318,-1.0747279,-0.39014137,-0.73243463,-1,0.202647826938318
2024-06-21 00:00:00+00:00,-1.1298352802122102,-0.8036569,-0.403952,-0.60380447,-1,1.1298352802122102
2024-06-22 00:00:00+00:00,0.2439753244388942,-0.23568839,-0.03269817,-0.13419327,-1,-0.2439753244388942
2024-06-23 00:00:00+00:00,-1.6680750892695717,-2.7434492,-2.494514,-2.6189816,-1,1.6680750892695717
2024-06-24 00:00:00+00:00,-4.595356442740705,-1.1971376,-2.4384596,-1.8177986,-1,4.595356442740705
2024-06-25 00:00:00+00:00,2.5336630540915284,1.5634147,2.00771,1.7855623,1,2.5336630540915284
2024-06-26 00:00:00+00:00,-1.6072632732335943,-0.45356885,-0.083375536,-0.2684722,-1,1.6072632732335943
2024-06-27 00:00:00+00:00,1.3048952015320303,0.429151,1.1736708,0.8014109,1,1.3048952015320303
2024-06-28 00:00:00+00:00,-2.0853310841596917,-1.2403793,-0.87075764,-1.0555685,-1,2.0853310841596917
2024-06-29 00:00:00+00:00,0.940386114562508,-0.29465082,-0.120745495,-0.20769817,-1,-0.940386114562508
2024-06-30 00:00:00+00:00,2.9413551577695873,2.5101383,2.7350972,2.6226177,1,2.9413551577695873
2024-07-01 00:00:00+00:00,0.2771094932070506,0.51410556,0.77427715,0.6441914,1,0.2771094932070506
2024-07-02 00:00:00+00:00,-1.309369782536629,-0.5993596,-0.7847614,-0.6920605,-1,1.309369782536629
2024-07-03 00:00:00+00:00,-2.990687069847342,-2.0099053,-2.0338929,-2.0218992,-1,2.990687069847342
2024-07-04 00:00:00+00:00,-5.31163442591287,-3.3218768,-4.648445,-3.9851608,-1,5.31163442591287
2024-07-05 00:00:00+00:00,-0.5534237301222045,0.8067073,0.3949427,0.600825,1,-0.5534237301222045
2024-07-06 00:00:00+00:00,2.896391229629902,3.0928185,2.97524,3.0340292,1,2.896391229629902
2024-07-07 00:00:00+00:00,-4.209743901608021,-2.2680743,-1.086842,-1.677458,-1,4.209743901608021
2024-07-08 00:00:00+00:00,1.5326802692157804,-0.90006256,0.23877011,-0.33064622,-1,-1.5326802692157804
2024-07-09 00:00:00+00:00,2.2998442006386677,1.0240515,1.7786337,1.4013426,1,2.2998442006386677
2024-07-10 00:00:00+00:00,-0.4598069752302591,-0.034901306,0.3473898,0.15624425,1,-0.4598069752302591
2024-07-11 00:00:00+00:00,-0.688543199414704,-0.7339888,-0.8264847,-0.7802367,-1,0.688543199414704
2024-07-12 00:00:00+00:00,0.967044399822048,-0.00459229,-0.13636917,-0.07048073,-1,-0.967044399822048
2024-07-13 00:00:00+00:00,2.3013827393434605,1.7288446,1.6858863,1.7073655,1,2.3013827393434605
2024-07-14 00:00:00+00:00,2.6266900849703623,1.8093771,2.0510285,1.9302027,1,2.6266900849703623
2024-07-15 00:00:00+00:00,6.7157552043626945,5.2328773,5.886804,5.5598407,1,6.7157552043626945
2024-07-16 00:00:00+00:00,0.3499237967104829,2.1496058,1.7046978,1.9271518,1,0.3499237967104829
2024-07-17 00:00:00+00:00,-1.5029160162088329,-1.2311087,-0.98260987,-1.1068592,-1,1.5029160162088329
2024-07-18 00:00:00+00:00,-0.2257162889321984,-0.5046137,-0.9101685,-0.70739114,-1,0.2257162889321984
